,household_ID,x_cord,y_cord,road_ID,Distance,resident_count,departure_time,type
129,23891.0,-95.5823657364675,28.962328964031556,219.0,22220.276544803415,2,653,1
130,22805.0,-95.40880749377054,28.96598278880103,236.0,4321.589755346506,2,467,0
131,364.0,-94.79461936900657,29.29123130223664,432.0,2925.235337639934,6,486,2
132,11187.0,-94.78587819355683,29.304581760200335,432.0,1404.8023331138936,2,710,0
133,25080.0,-95.49253212845565,28.99500637026879,219.0,11627.287967346309,3,661,1
134,2905.0,-94.78500830456157,29.29532117757498,432.0,1762.7299132691762,2,151,1
135,16694.0,-94.84447937609471,29.268466438359503,430.0,2144.97863951886,2,304,1
136,1976.0,-94.8040709618274,29.288582721945353,430.0,3670.5584082544756,2,405,1
137,7832.0,-94.82040460912532,29.288871373863387,429.0,1878.217597911611,4,460,0
138,11581.0,-94.77212440983855,29.317964045051944,436.0,513.6245555400722,3,320,1
139,6484.0,-94.82747653960568,29.28281259781881,429.0,1317.7136423860752,3,635,0
140,4610.0,-94.81059098177025,29.283205689202916,430.0,2680.361570818388,3,556,0
141,5384.0,-94.81420888638992,29.287088945441695,429.0,2574.911431919749,1,455,1
142,4286.0,-94.8054234841838,29.283284554577587,430.0,3073.38275009989,1,597,0
143,17750.0,-94.86893964159356,29.274331048454567,428.0,1617.4729599970167,1,334,1
144,20241.0,-94.94655605214689,29.21784028791275,428.0,12769.083606258844,0,167,1
145,488.0,-94.79434178149894,29.289561422597682,432.0,3030.297330103094,2,381,1
146,6881.0,-94.8201575212182,29.280187825100167,430.0,1827.4223548633913,1,314,0
147,13851.0,-94.82580218232403,29.27314729486444,430.0,837.4651920813391,0,37,1
148,33333.0,-95.15518654654188,29.097609345206727,219.0,28570.275240741932,1,71,0
149,10726.0,-94.7785416454449,29.305941072333727,432.0,613.2808725513223,3,638,1
150,23590.0,-95.40603906662625,28.924915909790393,236.0,4229.831608720117,2,160,2
151,12939.0,-94.82785897128674,29.270233153251635,430.0,542.6556857691323,3,409,0
152,4907.0,-94.80990238088415,29.295301779086376,429.0,3164.5938227057163,1,713,0
153,29672.0,-95.23770341249718,29.01996196039837,257.0,16019.278744855397,1,376,0
154,7124.0,-94.82035083597242,29.28522942573681,429.0,1932.5738834920546,5,504,0
155,15697.0,-94.87328619848626,29.283632397517437,428.0,1278.1929009753765,3,138,1
156,8768.0,-94.79315472522462,29.301942811550425,432.0,2240.234338807349,2,283,0
157,28053.0,-96.10706529881519,28.66373537517498,3.0,65531.017602250424,2,144,0
158,20483.0,-94.94009160198755,29.22274729035042,428.0,11815.70957079176,1,451,1
159,24874.0,-95.51941584826676,28.8681434359165,236.0,18714.037150537897,3,15,0
160,26804.0,-95.65089078761208,28.829856178988937,236.0,33894.419991440256,4,113,1
161,5244.0,-94.81033713763388,29.291248877602953,429.0,3017.528257356077,1,34,1
162,1582.0,-94.8044867488533,29.287657611899824,430.0,3550.692593524522,2,671,0
163,12893.0,-94.82612033595325,29.272131066774552,430.0,711.5861158252202,2,234,2
164,5666.0,-94.81998944642855,29.29259279617739,429.0,1990.2696342314184,5,138,1
165,26900.0,-95.66556902848758,28.86746762931603,236.0,33649.270723886664,5,188,0
166,25311.0,-95.64259041816722,28.980880592121128,219.0,28428.088317117454,1,596,2
167,6814.0,-94.824967054537,29.28054388462235,429.0,1713.4283855356418,2,450,0
168,3139.0,-94.79053507346444,29.296456623192938,432.0,2184.8613900451287,3,383,0
169,1701.0,-94.80455395990454,29.28902644059972,429.0,3642.7937903808897,6,550,1
170,22834.0,-95.41114438282875,28.86691532458876,236.0,10799.421263332588,1,203,0
171,23863.0,-95.5605949676405,28.925780847239274,236.0,20598.710980376876,0,43,1
172,17391.0,-94.8443068196101,29.266298157692567,430.0,2112.8175272712583,3,460,2
173,5465.0,-94.80719737569724,29.290276086363924,429.0,3354.9115724978474,4,516,0
174,16408.0,-94.87378161217895,29.282859497263814,428.0,1353.252020963304,2,90,0
175,2572.0,-94.77806722627874,29.299858210564153,434.0,801.3879490803962,1,645,0
176,25028.0,-95.45865930283338,28.965165200052876,219.0,9256.195703555326,7,280,0
177,7336.0,-94.82371753570601,29.28226468358769,429.0,1712.4726414953539,2,717,0
178,29491.0,-95.35012821080355,29.086971023292808,219.0,11355.842339158222,0,697,1
179,9690.0,-94.8082807618962,29.296402162929898,429.0,3377.443225198481,2,323,0
180,8087.0,-94.82133297664895,29.287617158847716,429.0,1779.053069669494,2,420,2
181,31768.0,-95.3107098540654,29.258219866124698,172.0,15417.896367850954,4,306,0
182,18415.0,-94.86800242027448,29.248958985300167,428.0,4706.171881484318,5,178,1
183,9738.0,-94.81752986187558,29.294350854560854,429.0,2317.004339531274,1,486,0
184,15035.0,-94.84048363467663,29.27263069095995,430.0,1854.2603552130445,2,667,1
185,20715.0,-94.57002959751338,29.490416636925886,431.0,28457.977604822307,3,671,1
186,21623.0,-95.37753660513106,28.943934165218558,236.0,321.60906613896776,1,45,0
187,26191.0,-95.57957131657045,28.820661514006332,236.0,27637.772534256263,3,227,1
188,16094.0,-94.85068299412313,29.287376201484197,428.0,1282.9699597734837,6,556,0
189,31383.0,-95.30174333712492,29.00411342681574,219.0,9672.747344364727,0,309,0
190,1616.0,-94.80300524908336,29.28258486445766,430.0,3215.4101629065376,1,241,0
191,29314.0,-95.31154112358827,29.021584970844792,219.0,8856.822298991236,5,88,1
192,18727.0,-94.85982637496998,29.25413576801335,428.0,4005.2595066252493,0,17,2
193,24244.0,-95.46047072236614,28.864563653320573,236.0,13949.067300209283,2,268,1
194,25090.0,-95.56006399593393,28.905174466638332,236.0,21036.343542215433,2,204,2
195,8092.0,-94.82883614427978,29.284976152257926,429.0,1047.375933999726,5,641,0
196,13444.0,-94.82797338611124,29.27202110786126,430.0,752.047636815498,6,238,1
197,27567.0,-96.23074049533191,28.714047315754303,3.0,52760.4121989662,1,716,2
198,30565.0,-95.30731308502426,29.01728563780826,219.0,9200.352833626219,1,30,0
199,11302.0,-94.78330572940021,29.30683996284264,432.0,1155.0908301244565,4,175,0
200,31850.0,-95.24517792836203,29.107418186404374,219.0,20668.272047715916,4,609,1
201,8775.0,-94.79018456251868,29.30542365742059,432.0,1887.2705637424322,2,187,0
202,32259.0,-95.2457436657684,29.19369129759579,172.0,24221.329996389006,1,690,1
203,21907.0,-95.39255780751066,28.93027731313354,236.0,2682.4543390791223,1,76,0
204,5366.0,-94.81486960806117,29.287232181818386,429.0,2500.225759493555,2,389,1
205,13799.0,-94.82852464357353,29.26924224502547,430.0,490.25263936467667,5,131,1
206,22537.0,-95.4134988186794,28.955290148207645,236.0,4209.697522766881,1,584,0
207,2186.0,-94.75846317415409,29.33163215585981,433.0,1667.3860626966139,3,527,2
208,12693.0,-94.77267513639653,29.320194671401644,436.0,802.9495815483243,2,567,1
209,22725.0,-95.37539489752622,28.957555518068002,236.0,1427.7336677306027,1,368,0
210,15432.0,-94.85179661132634,29.287073162773602,428.0,1153.9995875394075,1,507,0
211,2872.0,-94.78603197615033,29.300267888112387,432.0,1524.6853552672032,1,505,1
212,2481.0,-94.75770981192255,29.335539838226307,433.0,1946.2576023995573,3,240,1
213,24119.0,-95.63494814102475,28.95252993284416,219.0,28202.379945735418,4,556,0
214,28256.0,-96.13673667959912,28.70806947102312,3.0,59044.19599622442,2,153,1
215,1022.0,-94.80036575713179,29.292033496753593,432.0,3416.1313627296254,2,679,1
216,29525.0,-95.23227706176836,29.037681948633605,219.0,17914.28447643214,2,100,1
217,25353.0,-95.49578409805613,28.977080277402035,219.0,12423.782396906663,3,598,0
218,23545.0,-95.41809081686729,28.87280773975481,236.0,10416.658883820453,3,367,0
219,19623.0,-95.06534565948131,29.127086033205522,418.0,29807.526368904597,4,292,2
220,24673.0,-95.55074359487382,28.946083344971267,236.0,19333.996779610436,1,72,0
221,32581.0,-95.42431840823569,28.99443092065318,219.0,4169.529606995653,1,594,2
222,17495.0,-94.86379499175803,29.27629334278686,428.0,1187.4845036147967,4,148,0
223,6739.0,-94.82568847267706,29.278912319290907,430.0,1572.0529477154892,5,587,2
224,20376.0,-94.98189431745845,29.18406554663254,428.0,18586.567535656977,3,588,2
225,8025.0,-94.82120454181782,29.28654393897833,429.0,1808.1284922861016,1,429,1
226,5195.0,-94.80826046715731,29.29402660378174,429.0,3303.059155497159,6,64,1
227,18400.0,-94.85284120198311,29.261535364932456,430.0,3129.900582102049,3,280,0
228,3933.0,-94.77975662674815,29.301854029688112,432.0,802.6251008381735,1,368,1
229,18039.0,-94.86584189925263,29.25601373423102,428.0,3782.6247182496745,3,253,0
230,11456.0,-94.76800845586918,29.312459001401034,436.0,355.6639430445654,3,324,2
231,29218.0,-96.01224182248792,28.749510424944294,3.0,64730.48695208043,2,412,0
232,7011.0,-94.81837893870235,29.28592921056961,429.0,2130.982143450872,5,218,1
233,11283.0,-94.78658181966438,29.304034941951592,432.0,1484.7525711946396,1,348,1
234,20854.0,-94.69152761015806,29.450486090124134,431.0,14903.24698582359,1,540,1
235,32508.0,-95.3610259906205,29.028799603327418,219.0,4370.7297976535965,1,70,1
236,20090.0,-95.00430408309988,29.182029542117466,418.0,20502.349856256376,3,627,1
237,22760.0,-95.39260789577426,28.901894047082212,236.0,5922.47216988681,3,576,2
238,7042.0,-94.82368722385338,29.281096612737286,429.0,1790.616459074845,1,685,1
239,14205.0,-94.82898879589433,29.26980859097228,430.0,577.7275602611227,2,59,2
240,19662.0,-94.95449334411352,29.207086663471028,428.0,14353.150051292778,3,644,2
241,9473.0,-94.80815950640084,29.29587037788346,429.0,3371.046506944063,4,228,2
242,10158.0,-94.7842451740496,29.3078440659067,432.0,1292.1059526691336,2,303,0
243,6636.0,-94.82070647540012,29.282981645547583,429.0,1979.1017845953365,1,606,0
244,22151.0,-95.41166122762915,28.881374903988572,236.0,9125.501650668393,4,92,0
245,6658.0,-94.82760480555352,29.2833652705674,429.0,1267.3133243573345,3,654,2
246,29406.0,-95.33931798438745,29.13881688236362,219.0,17980.40127918613,4,574,0
247,13531.0,-94.82593267789039,29.272773555803962,430.0,790.9689209701075,3,591,1
248,13278.0,-94.83069885402199,29.264015520427023,430.0,682.452312797359,1,54,1
249,16865.0,-94.84222066382243,29.263631450530895,430.0,1917.961472399223,3,680,1
250,32971.0,-95.17462153932333,29.115759984159588,219.0,27726.291499890624,1,558,0
251,24010.0,-95.39286047957428,28.970734821614197,236.0,3557.4507541335297,3,208,1
252,32389.0,-95.31401795040482,29.238178112516202,172.0,15326.005313089136,5,376,0
253,13288.0,-94.8363319600983,29.266094810869017,430.0,1226.3942989592156,3,127,0
254,353.0,-94.79466804422024,29.29065878065691,432.0,2972.7336999727463,1,149,0
255,25974.0,-96.18465952816754,28.511734204374918,3.0,78163.74745661257,4,31,1
256,26914.0,-95.9524299777467,28.659064428901907,236.0,73722.40279765114,4,3,0
257,12691.0,-94.77194429762409,29.32152203526956,433.0,811.2650546871128,4,710,0
258,18728.0,-94.86529544238722,29.257196747303375,428.0,3626.0240277307807,2,502,2
259,15599.0,-94.8746836042675,29.283301291376375,428.0,1438.916858861834,2,636,0
260,795.0,-94.80184595793783,29.29429374672484,432.0,3442.497018736317,4,52,1
261,5724.0,-94.82317667354818,29.29173543740769,429.0,1619.352957406622,3,671,0
262,6531.0,-94.82448058267467,29.278538772127593,430.0,1526.8054808582872,1,383,1
263,31791.0,-95.11014096859084,29.254895278968135,377.0,15214.168610285064,2,398,0
264,13539.0,-94.83275041658639,29.26743173480615,430.0,832.8482282638697,2,570,1
265,3368.0,-94.78803004493787,29.29777167978014,432.0,1859.8076913495051,1,614,0
266,14922.0,-94.837093212233,29.26889051330855,430.0,1341.7477416958056,6,245,1
267,33323.0,-95.41862854659975,29.0076208623933,219.0,3364.1945225239756,3,691,1
268,11206.0,-94.7769677898806,29.31281684947244,436.0,740.6050052399459,5,112,1
269,9254.0,-94.81801794801046,29.29425710458933,429.0,2261.683855743075,1,301,0
270,22505.0,-95.38021001117953,28.941413381529337,236.0,727.7535982404175,2,451,1
271,1964.0,-94.80273214416898,29.28392673216492,430.0,3349.4865842747563,1,223,0
272,3449.0,-94.78430423558459,29.29785661473419,432.0,1499.393720223839,3,703,0
273,25594.0,-95.615456442091,28.940262150291918,219.0,26535.338988034062,4,483,0
274,26597.0,-95.73474079836477,28.80991949325725,236.0,43433.99798399898,4,311,0
275,20527.0,-94.99872539606517,29.18079651918401,428.0,20247.01999293041,2,609,0
276,8640.0,-94.78834858574099,29.30382243436761,432.0,1682.5764066525924,2,109,1
277,15463.0,-94.83568904303598,29.27404428622828,430.0,1494.2517768200084,2,536,0
278,9684.0,-94.81448108580248,29.294663889451964,429.0,2652.505692476178,2,226,1
279,7127.0,-94.82213212780718,29.284133571680357,429.0,1779.6524643571615,2,582,1
280,6328.0,-94.822278677166,29.281244727981697,430.0,1899.8352122238014,7,536,0
281,29326.0,-95.2379252685246,29.032631019898922,257.0,17091.714478943464,3,32,0
282,10921.0,-94.77826929781033,29.30443244578969,432.0,558.095919226261,1,31,1
283,7429.0,-94.82639823068472,29.282185775898704,429.0,1461.9622140408321,3,93,0
284,27949.0,-96.20036057285922,28.668386254805025,3.0,59465.67034447358,4,354,1
285,28838.0,-96.29977013376488,28.791374478896007,3.0,40531.774175127626,4,375,0
286,2730.0,-94.78026051245226,29.29788269051947,434.0,1149.5219322156759,3,659,0
287,26137.0,-95.7821761249403,28.85455513184662,236.0,46585.43943679183,1,290,0
288,8160.0,-94.83073661470496,29.283814227759102,429.0,950.6437821876181,2,165,0
289,26848.0,-95.74287196293938,28.75221197307191,236.0,47618.50773866262,2,719,0
290,16239.0,-94.83832859247971,29.278954201075553,429.0,1237.4766136182782,1,666,0
291,22922.0,-95.41637949481002,28.933751879690718,236.0,4664.200470468472,2,546,1
292,10390.0,-94.77921966238031,29.307402687377753,432.0,755.1854548674597,5,221,0
293,3359.0,-94.78996592874819,29.29867315929693,432.0,2006.815913329041,5,431,1
294,25778.0,-95.9340724279103,28.669651938811455,236.0,71282.01996207368,4,590,0
295,2051.0,-94.75590675031519,29.32970176130535,433.0,1894.9136478660428,6,433,1
296,29838.0,-95.3235027198057,29.17002033832669,172.0,18180.652673576842,4,32,1
297,11417.0,-94.77683717663493,29.319256562382808,436.0,956.0723629967531,5,673,0
298,33185.0,-95.33702254988465,28.987053301683858,219.0,6154.40650801201,1,142,1
299,31211.0,-95.29876695987384,29.024842633237483,219.0,10337.343154091335,3,55,1
300,30330.0,-95.32121838937815,29.017183933019503,219.0,7679.481344266157,2,80,0
301,2820.0,-94.78245608663481,29.300592556204027,432.0,1143.3244239994572,4,350,1
302,13400.0,-94.82877897459677,29.270519477939892,430.0,630.763095053545,2,197,0
303,22031.0,-95.37018321001429,28.940809238719748,236.0,1047.6573824629597,2,493,0
304,25723.0,-96.13225980231152,28.535945738312286,3.0,77853.2993864874,2,154,0
305,22628.0,-95.38669072623543,28.873756221079173,236.0,9303.423781084623,2,195,1
306,18398.0,-94.86240594030893,29.268166855831655,428.0,2208.0409285067626,3,410,0
307,5092.0,-94.81452540598364,29.285716740521682,429.0,2559.0981657054317,3,461,0
308,24277.0,-95.41451496597934,28.970781755159596,219.0,5156.559406200484,2,134,0
309,17313.0,-94.84606709356216,29.26454973372087,430.0,2323.1694852055075,4,61,1
310,12507.0,-94.77307677854995,29.32404775911298,433.0,484.2862066662573,1,174,0
311,23102.0,-95.3343585024848,28.920967583963236,257.0,2633.401566236111,6,362,0
312,11752.0,-94.77150742534185,29.324809395278535,433.0,411.7057672492848,5,568,0
313,29760.0,-95.29883063785107,28.996256900881,257.0,9131.124336914329,3,601,1
314,11769.0,-94.77200238808025,29.32619009245075,433.0,227.4622978367843,3,284,0
315,28736.0,-96.00386060376916,28.709752796476888,3.0,68790.8743196337,2,126,0
316,17767.0,-94.84865345016466,29.272075852250488,428.0,2264.168361271116,3,688,0
317,19509.0,-94.92880963877471,29.214745149857517,428.0,11693.127631624518,5,460,0
318,23827.0,-95.60766717092366,28.93278677841673,236.0,25729.231574125697,1,695,0
319,6283.0,-94.81655705469483,29.28442482254537,429.0,2367.168857419979,6,150,1
320,29531.0,-95.31270534828133,29.142117037886123,219.0,19472.519336813162,4,180,0
321,17205.0,-94.84348653199156,29.265387830234374,430.0,2027.0453063690445,2,94,1
322,1423.0,-94.80406865585208,29.2901580553116,429.0,3701.725111564351,5,389,1
323,3731.0,-94.78140620759595,29.29617918781995,434.0,1389.3397373272646,2,711,0
324,33008.0,-95.32422814533024,28.950090070547127,257.0,2967.424765435868,5,289,0
325,18249.0,-94.86392666501574,29.26839365196494,428.0,2189.187296773932,3,222,1
326,28376.0,-96.13298396749971,28.658068725741604,3.0,64465.77209956874,4,64,2
327,6027.0,-94.81474457784499,29.292906636357262,429.0,2567.3449578270165,5,651,0
328,23061.0,-95.35251466261093,28.94891359197337,257.0,1468.6105147174017,1,232,0
